,year,country,cluster,pop,life_expect,fertility
0,1955,Afghanistan,0,8891209,30.332,7.7
1,1960,Afghanistan,0,9829450,31.997,7.7
2,1965,Afghanistan,0,10997885,34.02,7.7
3,1970,Afghanistan,0,12430623,36.088,7.7
4,1975,Afghanistan,0,14132019,38.438,7.7
5,1980,Afghanistan,0,15112149,39.854,7.8
6,1985,Afghanistan,0,13796928,40.822,7.9
7,1990,Afghanistan,0,14669339,41.674,8.0
8,1995,Afghanistan,0,20881480,41.763,8.0
9,2000,Afghanistan,0,23898198,42.129,7.4792
10,2005,Afghanistan,0,29928987,43.828,7.0685
11,1955,Argentina,3,18927821,64.399,3.1265
12,1960,Argentina,3,20616009,65.142,3.0895
13,1965,Argentina,3,22283100,65.634,3.049
14,1970,Argentina,3,23962313,67.065,3.1455
15,1975,Argentina,3,26081880,68.481,3.44
16,1980,Argentina,3,28369799,69.942,3.15
17,1985,Argentina,3,30675059,70.774,3.053
18,1990,Argentina,3,33022202,71.868,2.9
19,1995,Argentina,3,35311049,73.275,2.63
20,2000,Argentina,3,37497728,74.34,2.35
21,2005,Argentina,3,39537943,75.32,2.254
22,1955,Aruba,3,53865,64.381,5.15
23,1960,Aruba,3,57203,66.606,4.399
24,1965,Aruba,3,59020,68.336,3.301
25,1970,Aruba,3,59039,70.941,2.651
26,1975,Aruba,3,59390,71.83,2.45
27,1980,Aruba,3,60266,74.116,2.358
28,1985,Aruba,3,64129,74.494,2.3
29,1990,Aruba,3,66653,74.108,2.2800000000000002
30,1995,Aruba,3,67836,73.011,2.208
31,2000,Aruba,3,69539,73.451,2.124
32,2005,Aruba,3,71566,74.239,2.04
33,1955,Australia,4,9277087,70.33,3.406
34,1960,Australia,4,10361273,70.93,3.274
35,1965,Australia,4,11439384,71.1,2.871
36,1970,Australia,4,12660160,71.93,2.535
37,1975,Australia,4,13771400,73.49,1.9889999999999999
38,1980,Australia,4,14615900,74.74,1.907
39,1985,Australia,4,15788300,76.32,1.859
40,1990,Australia,4,17022133,77.56,1.8599999999999999
41,1995,Australia,4,18116171,78.83,1.776
42,2000,Australia,4,19164620,80.37,1.756
43,2005,Australia,4,20090437,81.235,1.788
44,1955,Austria,1,6946885,67.48,2.52
45,1960,Austria,1,7047437,69.54,2.7800000000000002
46,1965,Austria,1,7270889,70.14,2.5300000000000002
47,1970,Austria,1,7467086,70.63,2.02
48,1975,Austria,1,7578903,72.17,1.6400000000000001
49,1980,Austria,1,7549433,73.18,1.62
50,1985,Austria,1,7559776,74.94,1.45
51,1990,Austria,1,7722953,76.04,1.47
52,1995,Austria,1,8047433,77.51,1.388
53,2000,Austria,1,8113413,78.98,1.3820000000000001
54,2005,Austria,1,8184691,79.829,1.42
55,1955,Bahamas,3,87138,62.405,4.305
56,1960,Bahamas,3,112234,64.209,4.503
57,1965,Bahamas,3,139205,65.795,3.794
58,1970,Bahamas,3,170323,66.515,3.444
59,1975,Bahamas,3,189139,67.199,3.221
60,1980,Bahamas,3,209944,67.874,3.16
61,1985,Bahamas,3,234988,69.524,2.62
62,1990,Bahamas,3,257253,69.171,2.6
63,1995,Bahamas,3,275303,68.472,2.4
64,2000,Bahamas,3,290075,71.068,2.1111
65,2005,Bahamas,3,301790,73.495,2.0221
66,1955,Bangladesh,0,49601520,39.348,6.76
67,1960,Bangladesh,0,54621538,41.216,6.85
68,1965,Bangladesh,0,60332117,43.453,6.6
69,1970,Bangladesh,0,67402621,45.252,6.15
70,1975,Bangladesh,0,76253310,46.923,5.6
71,1980,Bangladesh,0,88076996,50.009,5.25
72,1985,Bangladesh,0,99752733,52.819,4.629
73,1990,Bangladesh,0,109896945,56.018,4.117
74,1995,Bangladesh,0,119186448,59.412,3.5042999999999997
75,2000,Bangladesh,0,130406594,62.013,3.224
76,2005,Bangladesh,0,144319628,64.062,2.826
77,1955,Barbados,3,227255,62.57,4.67
78,1960,Barbados,3,232339,65.87,4.26
79,1965,Barbados,3,234980,67.62,3.45
80,1970,Barbados,3,238756,69.42,2.74
81,1975,Barbados,3,247147,71.27,2.19
82,1980,Barbados,3,251966,72.695,1.92
83,1985,Barbados,3,257446,74.027,1.75
84,1990,Barbados,3,262624,74.894,1.6
85,1995,Barbados,3,267907,74.912,1.5
86,2000,Barbados,3,273483,75.97,1.5
87,2005,Barbados,3,278870,77.296,1.5
88,1955,Belgium,1,8868475,69.24,2.496
89,1960,Belgium,1,9118700,70.25,2.644
90,1965,Belgium,1,9448100,70.94,2.392
91,1970,Belgium,1,9637800,71.44,2.015
92,1975,Belgium,1,9794800,72.8,1.705
93,1980,Belgium,1,9846800,73.93,1.595
94,1985,Belgium,1,9858200,75.35,1.5590000000000002
95,1990,Belgium,1,9969310,76.46,1.613
96,1995,Belgium,1,10155459,77.53,1.604
97,2000,Belgium,1,10263618,78.32,1.638
98,2005,Belgium,1,10364388,79.441,1.646
99,1955,Bolivia,3,3074311,41.89,6.75
100,1960,Bolivia,3,3434073,43.428,6.63
101,1965,Bolivia,3,3853315,45.032,6.5600000000000005
102,1970,Bolivia,3,4346218,46.714,6.5
103,1975,Bolivia,3,4914316,50.023,5.8
104,1980,Bolivia,3,5441298,53.859,5.2995
105,1985,Bolivia,3,5934935,57.251,5.0
106,1990,Bolivia,3,6573900,59.957,4.8
107,1995,Bolivia,3,7376582,62.05,4.324
108,2000,Bolivia,3,8152620,63.883,3.9585
109,2005,Bolivia,3,8857870,65.554,3.5
110,1955,Brazil,3,61773546,53.285,6.1501
111,1960,Brazil,3,71694810,55.665,6.1501
112,1965,Brazil,3,83092908,57.632,5.38
113,1970,Brazil,3,95684297,59.504,4.7175
114,1975,Brazil,3,108823732,61.489,4.305
115,1980,Brazil,3,122958132,63.336,3.8
116,1985,Brazil,3,137302933,65.205,3.1
117,1990,Brazil,3,151083809,67.057,2.6
118,1995,Brazil,3,163542501,69.388,2.45
119,2000,Brazil,3,175552771,71.006,2.345
120,2005,Brazil,3,186112794,72.39,2.245
121,1955,Canada,3,16050356,69.96,3.882
122,1960,Canada,3,18266765,71.3,3.675
123,1965,Canada,3,20071104,72.13,2.61
124,1970,Canada,3,21749986,72.88,1.976
125,1975,Canada,3,23209200,74.21,1.734
126,1980,Canada,3,24593300,75.76,1.634
127,1985,Canada,3,25941600,76.86,1.616
128,1990,Canada,3,27790600,77.95,1.694
129,1995,Canada,3,29619002,78.61,1.564
130,2000,Canada,3,31278097,79.77,1.522
131,2005,Canada,3,32805041,80.653,1.5270000000000001
132,1955,Chile,3,6743269,56.074,5.486
133,1960,Chile,3,7585349,57.924,5.4385
134,1965,Chile,3,8509950,60.523,4.4405
135,1970,Chile,3,9368558,63.441,3.63
136,1975,Chile,3,10251542,67.052,2.803
137,1980,Chile,3,11093718,70.565,2.6710000000000003
138,1985,Chile,3,12066701,72.492,2.65
139,1990,Chile,3,13127760,74.126,2.55
140,1995,Chile,3,14205449,75.816,2.21
141,2000,Chile,3,15153450,77.86,2.0
142,2005,Chile,3,15980912,78.553,1.944
143,1955,China,4,608655000,50.54896,5.59
144,1960,China,4,667070000,44.50136,5.72
145,1965,China,4,715185000,58.38112,6.06
146,1970,China,4,818315000,63.11888,4.86
147,1975,China,4,916395000,63.96736,3.32
148,1980,China,4,981235000,65.525,2.55
149,1985,China,4,1051040000,67.274,2.46
150,1990,China,4,1135185000,68.69,1.92
151,1995,China,4,1204855000,70.426,1.7810000000000001
152,2000,China,4,1262645000,72.028,1.7000000000000002
153,2005,China,4,1303182268,72.961,1.725
154,1955,Colombia,3,13588405,55.118,6.76
155,1960,Colombia,3,15952727,57.863,6.76
156,1965,Colombia,3,18646175,59.963,6.18
157,1970,Colombia,3,21429658,61.623,5.0005
158,1975,Colombia,3,24114177,63.837,4.3385
159,1980,Colombia,3,26582811,66.653,3.685
160,1985,Colombia,3,29678395,67.768,3.172
161,1990,Colombia,3,32858579,68.421,2.93005
162,1995,Colombia,3,36280883,70.313,2.7
163,2000,Colombia,3,39685655,71.682,2.4705
164,2005,Colombia,3,42954279,72.889,2.2205
165,1955,Costa Rica,3,1031782,60.026,7.1135
166,1960,Costa Rica,3,1248022,62.842,7.2245
167,1965,Costa Rica,3,1487605,65.424,5.801
168,1970,Costa Rica,3,1735523,67.849,4.346
169,1975,Costa Rica,3,1991580,70.75,3.7755
170,1980,Costa Rica,3,2299124,73.45,3.527
171,1985,Costa Rica,3,2643808,74.752,3.374
172,1990,Costa Rica,3,3027175,75.713,2.9450000000000003
173,1995,Costa Rica,3,3383786,77.26,2.5835
174,2000,Costa Rica,3,3710558,78.123,2.2815
175,2005,Costa Rica,3,4016173,78.782,2.0985
176,1955,Croatia,1,3955526,64.77,2.42
177,1960,Croatia,1,4036145,67.13,2.27
178,1965,Croatia,1,4133313,68.5,2.09
179,1970,Croatia,1,4205389,69.61,1.96
180,1975,Croatia,1,4255000,70.64,2.02
181,1980,Croatia,1,4383000,70.46,1.96
182,1985,Croatia,1,4457874,71.52,1.8399999999999999
183,1990,Croatia,1,4508347,72.527,1.52
184,1995,Croatia,1,4496683,73.68,1.537
185,2000,Croatia,1,4410830,74.876,1.348
186,2005,Croatia,1,4495904,75.748,1.346
187,1955,Cuba,3,6381106,62.325,3.6995
188,1960,Cuba,3,7027210,65.246,4.6805
189,1965,Cuba,3,7809916,68.29,4.3
190,1970,Cuba,3,8542746,70.723,3.6
191,1975,Cuba,3,9290074,72.649,2.15
192,1980,Cuba,3,9652975,73.717,1.8495
193,1985,Cuba,3,10078658,74.174,1.8495
194,1990,Cuba,3,10544793,74.414,1.6505
195,1995,Cuba,3,10896802,76.151,1.6095000000000002
196,2000,Cuba,3,11134273,77.158,1.63
197,2005,Cuba,3,11346670,78.273,1.49
198,1955,Dominican Republic,3,2737257,49.828,7.6405
199,1960,Dominican Republic,3,3231488,53.459,7.3505
200,1965,Dominican Republic,3,3805881,56.751,6.6495
201,1970,Dominican Republic,3,4422755,59.631,5.71
202,1975,Dominican Republic,3,5048499,61.788,4.76
203,1980,Dominican Republic,3,5696855,63.727,4.0
204,1985,Dominican Republic,3,6377765,66.046,3.47
205,1990,Dominican Republic,3,7077651,68.457,3.1995
206,1995,Dominican Republic,3,7730224,69.957,3.05
207,2000,Dominican Republic,3,8385828,70.847,2.95
208,2005,Dominican Republic,3,9049595,72.235,2.81
209,1955,Ecuador,3,3842399,51.356,6.7
210,1960,Ecuador,3,4415956,54.64,6.7
211,1965,Ecuador,3,5117779,56.678,6.5
212,1970,Ecuador,3,5939246,58.796,6.0005
213,1975,Ecuador,3,6871698,61.31,5.4005
214,1980,Ecuador,3,7920499,64.342,4.7005
215,1985,Ecuador,3,9061664,67.231,4.0
216,1990,Ecuador,3,10318036,69.613,3.4005
217,1995,Ecuador,3,11438004,72.312,3.1
218,2000,Ecuador,3,12505204,74.173,2.8175
219,2005,Ecuador,3,13363593,74.994,2.578
220,1955,Egypt,5,23855527,44.444,6.97
221,1960,Egypt,5,26846610,46.992,7.073
222,1965,Egypt,5,30265148,49.293,6.5600000000000005
223,1970,Egypt,5,33574026,51.137,5.855
224,1975,Egypt,5,36952499,53.319,5.609
225,1980,Egypt,5,42634215,56.006,5.332
226,1985,Egypt,5,50052381,59.797,4.833
227,1990,Egypt,5,56694413,63.674,3.908
228,1995,Egypt,5,63321615,67.217,3.5
229,2000,Egypt,5,70492342,69.806,3.174
230,2005,Egypt,5,77505756,71.338,2.891
231,1955,El Salvador,3,2221139,48.57,6.8065
232,1960,El Salvador,3,2581583,52.307,6.8469999999999995
233,1965,El Salvador,3,3017852,55.855,6.621
234,1970,El Salvador,3,3603907,58.207,6.0995
235,1975,El Salvador,3,4071179,56.696,5.5996
236,1980,El Salvador,3,4566199,56.604,4.5
237,1985,El Salvador,3,4664361,63.154,3.901
238,1990,El Salvador,3,5099884,66.798,3.52
239,1995,El Salvador,3,5568437,69.535,3.17
240,2000,El Salvador,3,6122515,70.734,2.883
241,2005,El Salvador,3,6704932,71.878,2.6825
242,1955,Finland,1,4234900,67.49,2.769
243,1960,Finland,1,4429600,68.75,2.66
244,1965,Finland,1,4563732,69.83,2.191
245,1970,Finland,1,4606307,70.87,1.623
246,1975,Finland,1,4711439,72.52,1.663
247,1980,Finland,1,4779535,74.55,1.685
248,1985,Finland,1,4901783,74.83,1.6600000000000001
249,1990,Finland,1,4986431,75.7,1.819
250,1995,Finland,1,5104654,77.13,1.7429999999999999
251,2000,Finland,1,5168595,78.37,1.754
252,2005,Finland,1,5223442,79.313,1.8250000000000002
253,1955,France,1,43427669,68.93,2.7119999999999997
254,1960,France,1,45670000,70.51,2.85
255,1965,France,1,48763000,71.55,2.607
256,1970,France,1,50787000,72.38,2.31
257,1975,France,1,52758427,73.83,1.862
258,1980,France,1,53869743,74.89,1.866
259,1985,France,1,55171224,76.34,1.8050000000000002
260,1990,France,1,56735161,77.46,1.713
261,1995,France,1,58149727,78.64,1.7624
262,2000,France,1,59381628,79.59,1.8833000000000002
263,2005,France,1,60656178,80.657,1.8916
264,1955,Georgia,1,3827154,62.625,2.909
265,1960,Georgia,1,4146570,64.644,2.979
266,1965,Georgia,1,4464959,66.654,2.6109999999999998
267,1970,Georgia,1,4694491,68.158,2.601
268,1975,Georgia,1,4897656,69.634,2.39
269,1980,Georgia,1,5045697,69.638,2.269
270,1985,Georgia,1,5192957,70.45,2.263
271,1990,Georgia,1,5426207,70.465,1.9500000000000002
272,1995,Georgia,1,5012952,70.49,1.58
273,2000,Georgia,1,4777209,70.476,1.478
274,2005,Georgia,1,4677401,70.987,1.407
275,1955,Germany,1,70195612,69.1,2.3
276,1960,Germany,1,72480869,70.3,2.49
277,1965,Germany,1,75638851,70.8,2.32
278,1970,Germany,1,77783164,71.0,1.6400000000000001
279,1975,Germany,1,78682325,72.5,1.52
280,1980,Germany,1,78297904,73.8,1.46
281,1985,Germany,1,77684907,74.847,1.43
282,1990,Germany,1,79380394,76.07,1.31
283,1995,Germany,1,81653702,77.34,1.34
284,2000,Germany,1,82187909,78.67,1.346
285,2005,Germany,1,82431390,79.406,1.3599999999999999
286,1955,Greece,1,7965538,67.86,2.27
287,1960,Greece,1,8327405,69.51,2.2
288,1965,Greece,1,8550333,71.0,2.38
289,1970,Greece,1,8792806,72.34,2.32
290,1975,Greece,1,9046542,73.68,2.32
291,1980,Greece,1,9642505,75.24,1.96
292,1985,Greece,1,9923253,76.67,1.53
293,1990,Greece,1,10129603,77.03,1.37
294,1995,Greece,1,10457554,77.869,1.296
295,2000,Greece,1,10559110,78.256,1.2770000000000001
296,2005,Greece,1,10668354,79.483,1.325
297,1955,Grenada,3,84621,63.114,6.7
298,1960,Grenada,3,90148,63.608,6.4
299,1965,Grenada,3,93290,64.091,4.8
300,1970,Grenada,3,95410,64.577,4.6
301,1975,Grenada,3,95819,65.035,4.3
302,1980,Grenada,3,90164,65.503,4.23
303,1985,Grenada,3,92203,66.002,4.14
304,1990,Grenada,3,92360,66.469,3.26
305,1995,Grenada,3,90603,66.986,2.814
306,2000,Grenada,3,89312,67.746,2.429
307,2005,Grenada,3,89502,68.724,2.302
308,1955,Haiti,3,3376419,40.696,6.3
309,1960,Haiti,3,3722743,43.59,6.3
310,1965,Haiti,3,4137405,46.243,6.0
311,1970,Haiti,3,4604915,48.042,5.6005
312,1975,Haiti,3,4828338,49.923,5.8
313,1980,Haiti,3,5029725,51.461,6.2099
314,1985,Haiti,3,5517977,53.636,5.69985
315,1990,Haiti,3,6126101,55.089,5.14985
316,1995,Haiti,3,6675578,56.671,4.61995
317,2000,Haiti,3,7306302,58.137,4.0
318,2005,Haiti,3,8121622,60.916,3.5445
319,1955,Hong Kong,4,2490400,64.75,4.72
320,1960,Hong Kong,4,3075300,67.65,5.31
321,1965,Hong Kong,4,3597900,70.0,4.02
322,1970,Hong Kong,4,3959000,72.0,2.89
323,1975,Hong Kong,4,4395800,73.6,2.32
324,1980,Hong Kong,4,5063100,75.45,1.8
325,1985,Hong Kong,4,5456200,76.2,1.31
326,1990,Hong Kong,4,5687959,77.601,1.288
327,1995,Hong Kong,4,6225347,80.0,1.08
328,2000,Hong Kong,4,6658720,81.495,0.9400000000000001
329,2005,Hong Kong,4,6898686,82.208,0.966
330,1955,Iceland,1,158044,73.47,4.023
331,1960,Iceland,1,175860,73.68,3.943
332,1965,Iceland,1,192288,73.73,3.154
333,1970,Iceland,1,204104,74.46,2.843
334,1975,Iceland,1,218031,76.11,2.287
335,1980,Iceland,1,228161,76.99,2.248
336,1985,Iceland,1,241403,77.23,2.116
337,1990,Iceland,1,254719,78.77,2.194
338,1995,Iceland,1,267527,78.95,2.056
339,2000,Iceland,1,281043,80.5,1.9929999999999999
340,2005,Iceland,1,296737,81.757,2.052
341,1955,India,0,393000000,40.249,5.8961
342,1960,India,0,434000000,43.605,5.8216
343,1965,India,0,485000000,47.193,5.6058
344,1970,India,0,541000000,50.651,5.264
345,1975,India,0,607000000,54.208,4.8888
346,1980,India,0,679000000,56.596,4.4975
347,1985,India,0,755000000,58.553,4.15
