ons_id,result,first_party,second_party,electorate,valid_votes,invalid_votes,majority,con,lab,ld,brexit,green,snp,pc,dup,sf,sdlp,uup,alliance,other,other_winner
W07000074,Lab hold,Lab,Con,57581,35390,96,7805,9797,17602,1460,2991,621,0,2919,0,0,0,0,0,0,0
E14000869,Con hold,Con,Lab,66104,46145,239,18952,29786,10834,3822,0,1477,0,0,0,0,0,0,0,226,0
E14000870,Lab hold,Lab,Con,72120,46164,123,1499,18589,20088,2423,2980,778,0,0,0,0,0,0,0,1306,0
E14000871,Lab hold,Lab,Con,72999,44434,117,11127,13452,24579,1484,3316,681,0,0,0,0,0,0,0,922,0
S14000051,LD hold,LD,SNP,34211,23160,80,2507,2287,1550,10381,900,0,7874,0,0,0,0,0,0,168,0
E14000872,Con hold,Con,Lab,68877,48721,263,22378,30882,8504,7552,0,1783,0,0,0,0,0,0,0,0,0
E14000873,Lab hold,Lab,Con,78303,49359,213,17832,10303,28135,6884,1146,2392,0,0,0,0,0,0,0,499,0
E14000874,LD hold,LD,Con,76951,58824,238,8943,22397,4258,31340,829,0,0,0,0,0,0,0,0,0,0
S14000052,SNP hold,SNP,Lab,72007,49682,153,11902,11217,11451,3661,0,0,23353,0,0,0,0,0,0,0,0
S14000053,SNP hold,SNP,Lab,64385,43084,133,10679,7571,10958,2918,0,0,21637,0,0,0,0,0,0,0,0
E14000875,Con hold,Con,Lab,65292,44460,172,6186,24076,17890,1548,0,678,0,0,0,0,0,0,0,268,0
E14000876,Con gain from Lab,Con,Lab,70925,49520,149,7210,23688,16478,5054,4300,0,0,0,0,0,0,0,0,0,0
E14000877,Con hold,Con,Lab,67555,47824,209,18519,28875,10356,5364,0,2159,0,0,0,0,0,0,0,1070,0
S14000054,SNP hold,SNP,Con,72600,54076,111,7550,19812,2471,3780,651,0,27362,0,0,0,0,0,0,0,0
E14000878,Con gain from Lab,Con,Lab,72560,47801,98,2580,22334,19754,2334,2127,728,0,0,0,0,0,0,0,524,0
E14000879,Con hold,Con,Lab,69430,44239,202,12897,26831,13934,2301,0,1173,0,0,0,0,0,0,0,0,0
E14000880,Lab hold,Lab,Con,77852,53176,141,4757,20704,25461,2545,2909,1557,0,0,0,0,0,0,0,0,0
W07000075,Lab hold,Lab,Con,60327,39060,153,5887,11494,17381,0,2917,0,0,4990,0,0,0,0,0,2278,0
E14000881,Con hold,Con,Lab,73989,50451,169,19116,29599,10483,7819,0,1702,0,0,0,0,0,0,0,848,0
E14000882,Lab hold,Lab,Con,91836,61276,277,28904,9756,38660,8832,1493,2159,0,0,0,0,0,0,0,376,0
E14000883,Con hold,Con,Lab,71299,45910,145,15780,28172,12392,3419,0,1304,0,0,0,0,0,0,0,623,0
E14000884,Lab hold,Lab,Con,74186,47425,163,5363,17705,23068,5418,994,0,0,0,0,0,0,0,0,240,0
W07000065,Con hold,Con,Lab,59606,42419,153,5062,21381,16319,1943,0,0,0,2776,0,0,0,0,0,0,0
E14000885,Lab hold,Lab,Con,59672,33790,98,12146,8724,20870,1737,1799,660,0,0,0,0,0,0,0,0,0
E14000886,Con hold,Con,Lab,73212,54215,142,3517,26453,22936,3088,0,894,0,0,0,0,0,0,0,844,0
E14000887,Lab gain from Con,Lab,Con,65556,50467,119,4774,18006,22780,8548,0,1133,0,0,0,0,0,0,0,0,0
E14000888,Con hold,Con,Lab,78930,54901,293,31000,39864,8864,4171,0,2002,0,0,0,0,0,0,0,0,0
E14000889,Lab hold,Lab,Con,77152,55918,137,5924,21178,27102,5035,852,1549,0,0,0,0,0,0,0,202,0
E14000890,Con hold,Con,Lab,74137,50392,180,4117,24393,20276,4460,0,1263,0,0,0,0,0,0,0,0,0
E14000891,Con gain from Lab Coop,Con,Lab,65864,40842,95,3527,18811,15284,2018,2915,491,0,0,0,0,0,0,0,1323,0
E14000892,Con hold,Con,Lab,65391,44067,215,16036,27907,11871,2905,0,1384,0,0,0,0,0,0,0,0,0
E14000893,Con hold,Con,Lab,74242,53156,231,18310,28665,10355,10320,0,3169,0,0,0,0,0,0,0,647,0
W07000052,Lab hold,Lab,Con,50262,29642,83,11440,4675,16115,612,3733,438,0,4069,0,0,0,0,0,0,0
E14000894,Con hold,Con,Lab,79247,55284,260,18439,33346,14907,4776,0,1704,0,0,0,0,0,0,0,551,0
E14000896,LD gain from Con,LD,Con,82699,65067,173,7766,26793,3407,34559,0,0,0,0,0,0,0,0,0,308,0
E14000895,Con hold,Con,Lab,82569,57703,203,27210,36693,9483,6989,0,2500,0,0,0,0,0,0,0,2038,0
E14000897,Lab hold,Lab,Con,78909,47447,162,9668,14807,24475,3312,3867,986,0,0,0,0,0,0,0,0,0
E14000898,Con hold,Con,Lab,82056,51926,187,17072,31151,14079,3717,0,1312,0,0,0,0,0,0,0,1667,0
E14000899,Con hold,Con,Lab,75624,46136,180,12286,27063,14777,2822,0,0,0,0,0,0,0,0,0,1474,0
E14000900,Con hold,Con,Lab,72350,47231,240,17893,30494,12601,2708,0,1428,0,0,0,0,0,0,0,0,0
E14000901,Con hold,Con,LD,68228,51390,187,10872,27862,5898,16990,0,0,0,0,0,0,0,0,0,640,0
E14000902,Con hold,Con,Lab,72770,48822,231,9522,27570,18048,2011,0,1193,0,0,0,0,0,0,0,0,0
S14000055,SNP hold,SNP,LD,54230,39869,80,9443,6900,2448,9820,710,0,19263,0,0,0,0,0,0,728,0
E14000904,Lab hold,Lab,Con,61688,35651,103,3121,11615,14736,2090,6125,0,0,0,0,0,0,0,0,1085,0
E14000903,Con gain from Lab,Con,Lab,74804,48698,143,6318,21970,15652,2553,6264,1219,0,0,0,0,0,0,0,1040,0
E14000905,Con hold,Con,Lab,72292,50814,232,13447,29255,15808,4207,0,1544,0,0,0,0,0,0,0,0,0
E14000906,Con hold,Con,Lab,72816,52904,188,16394,29391,12997,7986,0,1646,0,0,0,0,0,0,0,884,0
E14000907,Con hold,Con,Lab,77196,53289,184,18270,29262,10992,9236,0,1876,0,0,0,0,0,0,0,1923,0
E14000908,Con hold,Con,Lab,77047,60505,251,7643,28765,21122,9600,0,0,0,0,0,0,0,0,0,1018,0
S14000056,SNP gain from Lab Coop,SNP,Lab,80918,53794,125,5230,8054,18545,2791,0,0,23775,0,0,0,0,0,0,629,0
E14000909,Con hold,Con,Lab,82705,58310,224,26924,36507,9583,7970,0,2875,0,0,0,0,0,0,0,1375,0
E14000910,Con hold,Con,LD,87017,63086,318,27594,39714,8305,12120,0,2947,0,0,0,0,0,0,0,0,0
E14000911,Lab hold,Lab,Con,82202,50632,172,16327,12428,28755,3099,4290,2060,0,0,0,0,0,0,0,0,0
E14000912,Con hold,Con,LD,74556,53730,168,19736,30280,9675,10544,0,2486,0,0,0,0,0,0,0,745,0
E14000913,Con hold,Con,Lab,74404,49724,197,10270,27593,17323,3038,0,0,0,0,0,0,0,0,0,1770,0
E14000914,Con gain from Lab,Con,Lab,61955,37750,84,6451,20306,13855,875,2044,670,0,0,0,0,0,0,0,0,0
E14000915,Con gain from Lab,Con,Lab,64325,41566,98,4513,19609,15096,1955,3518,994,0,0,0,0,0,0,0,394,0
E14000916,Lab hold,Lab,Con,69760,50880,153,15122,14132,29254,3386,2425,1261,0,0,0,0,0,0,0,422,0
E14000917,Con hold,Con,Lab,78398,56418,191,20137,33995,13858,4842,0,1823,0,0,0,0,0,0,0,1900,0
E14000918,Con hold,Con,LD,71757,50956,244,20818,30932,6946,10114,0,1974,0,0,0,0,0,0,0,990,0
E14000921,Lab hold,Lab,Con,69333,39600,122,12274,10095,22369,1517,3855,1179,0,0,0,0,0,0,0,585,0
E14000919,Lab hold,Lab,Con,89849,50913,233,27273,6695,33968,3237,1969,4570,0,0,0,0,0,0,0,474,0
E14000922,Lab hold,Lab,LD,72763,56885,150,712,14696,19709,18997,1562,1630,0,0,0,0,0,0,0,291,0
E14000923,Lab hold,Lab,Con,66940,42695,132,8520,12955,21475,2916,3538,1811,0,0,0,0,0,0,0,0,0
E14000920,Lab hold,Lab,Con,67832,41998,146,4289,15070,19359,2125,4478,0,0,0,0,0,0,0,0,966,0
E14000924,Con hold,Con,Lab,77888,52709,183,16186,32049,15863,2883,0,1214,0,0,0,0,0,0,0,700,0
E14000925,Con hold,Con,Lab,74029,54004,258,6242,27437,21195,3188,0,1301,0,0,0,0,0,0,0,883,0
E14000926,Con hold,Con,Lab,82238,59065,217,11217,31021,19804,5906,0,1762,0,0,0,0,0,0,0,572,0
E14000927,Con hold,Con,Lab,83917,51394,103,24479,34742,10263,3213,0,1188,0,0,0,0,0,0,0,1988,0
E14000928,Con hold,Con,Lab,78347,58724,239,23694,34919,11225,8701,0,2748,0,0,0,0,0,0,0,1131,0
E14000929,Con hold,Con,Lab,94761,66554,236,32565,44683,12118,5355,0,1742,0,0,0,0,0,0,0,2656,0
E14000930,Lab hold,Lab,Con,86818,51038,155,13640,15781,29421,3357,1432,1047,0,0,0,0,0,0,0,0,0
E14000931,Con hold,Con,Lab,78760,55344,209,21273,32309,11036,9977,0,2022,0,0,0,0,0,0,0,0,0
E14000932,Con hold,Con,LD,85866,64896,225,19213,36230,8354,17017,0,3295,0,0,0,0,0,0,0,0,0
E14000955,Con hold,Con,Lab,72299,47421,137,4498,23952,19454,2503,0,1040,0,0,0,0,0,0,0,472,0
E14000956,Lab hold,Lab,Con,70116,44994,122,6213,16043,22256,3449,1591,1433,0,0,0,0,0,0,0,222,0
N06000014,DUP hold,DUP,UUP,71711,42974,214,2689,0,0,0,0,0,0,0,15149,4887,2288,12460,8190,0,0
E14000933,Con hold,Con,Lab,74441,45297,198,19922,29973,10051,1957,0,0,0,0,0,0,0,0,0,3316,0
E14000934,Con hold,Con,LD,87288,66929,304,2904,31015,7803,28111,0,0,0,0,0,0,0,0,0,0,0
E14000935,Con hold,Con,Lab,79331,53381,429,19335,33502,14167,3924,0,1788,0,0,0,0,0,0,0,0,0
E14000936,Con hold,Con,Lab,73809,51058,184,17153,30024,12871,5432,0,2246,0,0,0,0,0,0,0,485,0
N06000015,SF hold,SF,SDLP,79175,49762,209,1620,0,0,0,0,0,0,0,7619,16137,14517,3307,6916,1266,0
E14000937,Con hold,Con,LD,86769,64385,255,11490,32187,10492,20697,0,0,0,0,0,0,0,0,0,1009,0
E14000938,Con hold,Con,Lab,71825,53655,230,20971,31807,10836,8650,0,1493,0,0,0,0,0,0,0,869,0
E14000957,Con hold,Con,Lab,69043,46537,260,14459,27555,13096,5312,0,0,0,0,0,0,0,0,0,574,0
E14000939,Con hold,Con,Lab,75975,49179,202,30838,37338,6500,3225,0,1613,0,0,0,0,0,0,0,503,0
E14000940,Con hold,Con,Lab,80520,57469,298,24004,36791,12787,5452,0,2439,0,0,0,0,0,0,0,0,0
E14000941,Con hold,Con,Lab,86214,62484,291,21275,36258,14983,8744,0,2499,0,0,0,0,0,0,0,0,0
E14000942,Con hold,Con,Lab,90842,66908,266,27761,41755,13994,7891,0,2634,0,0,0,0,0,0,0,634,0
E14000958,Con hold,Con,Lab,70837,48180,190,4147,22914,18767,6499,0,0,0,0,0,0,0,0,0,0,0
E14000943,Con hold,Con,Lab,75351,53784,209,11199,30028,18829,3720,0,1207,0,0,0,0,0,0,0,0,0
E14000944,Lab hold,Lab,Con,62793,37882,80,9585,7688,17273,1514,6446,1303,0,0,0,0,0,0,0,3658,0
E14000945,Con hold,Con,Lab,73668,50005,259,28250,36520,8270,3280,0,1935,0,0,0,0,0,0,0,0,0
E14000946,Con hold,Con,Lab,76201,53489,277,22897,33270,10373,6702,0,3144,0,0,0,0,0,0,0,0,0
E14000947,Con hold,Con,Lab,73118,50746,247,6625,26536,19911,4299,0,0,0,0,0,0,0,0,0,0,0
E14000948,Con hold,Con,Lab,73223,48257,211,10587,27084,16497,2727,0,1949,0,0,0,0,0,0,0,0,0
E14000949,Con hold,Con,Lab,79926,53307,254,18583,32212,13629,5435,0,2031,0,0,0,0,0,0,0,0,0
E14000950,Con hold,Con,Lab,72535,53367,275,21430,33286,11856,6207,0,2018,0,0,0,0,0,0,0,0,0
E14000951,Con hold,Con,Ind,80499,61191,277,14408,30327,7228,6251,0,1466,0,0,0,0,0,0,0,15919,0
E14000952,Con hold,Con,Lab,78455,51466,184,26195,35507,9312,4166,0,1645,0,0,0,0,0,0,0,836,0
E14000953,Con hold,Con,LD,79096,60340,374,8817,32191,4775,23374,0,0,0,0,0,0,0,0,0,0,0
E14000954,Con hold,Con,Lab,77969,54895,246,21630,33038,11408,8015,0,2434,0,0,0,0,0,0,0,0,0
E14000959,Con hold,Con,Lab,70929,49510,273,18393,29141,10748,7499,0,2122,0,0,0,0,0,0,0,0,0
E14000965,Con hold,Con,Lab,72572,51149,193,14377,29992,15615,3175,0,2367,0,0,0,0,0,0,0,0,0
E14000966,Con hold,Con,Lab,65485,43656,173,16428,28192,11764,2469,0,1231,0,0,0,0,0,0,0,0,0
E14000960,LD gain from Con,LD,Con,73727,57599,173,6293,22574,5000,28867,0,1004,0,0,0,0,0,0,0,154,0
E14000967,Lab hold,Lab,Con,73064,42368,143,2946,16079,19025,1827,3591,1411,0,0,0,0,0,0,0,435,0
E14000961,Con hold,Con,Lab,79930,55776,140,16526,31273,14747,5861,0,1609,0,0,0,0,0,0,0,2286,0
E14000968,Con hold,Con,Lab,71562,47683,197,8562,25328,16766,4132,0,1457,0,0,0,0,0,0,0,0,0
E14000962,Lab hold,Lab,Con,75593,47561,167,12209,12661,24870,2668,5396,1966,0,0,0,0,0,0,0,0,0
E14000963,Lab hold,Lab,Con,79061,50313,129,19122,10335,29457,2886,5353,2282,0,0,0,0,0,0,0,0,0
S14000057,SNP gain from Con,SNP,Con,68473,52620,105,9254,17641,4275,2867,0,942,26895,0,0,0,0,0,0,0,0
E14000964,Con hold,Con,LD,68795,51413,111,4280,25365,3553,21085,0,964,0,0,0,0,0,0,0,446,0
E14000969,Lab hold,Lab,Con,65391,41715,145,10039,11656,21695,5043,1918,1403,0,0,0,0,0,0,0,0,0
E14000970,Lab hold,Lab,Con,66649,41156,116,1027,16701,17728,1631,3907,0,0,0,0,0,0,0,0,1189,0
E14000971,Con gain from Lab,Con,Lab,76870,54802,142,5260,27764,22504,2338,2196,0,0,0,0,0,0,0,0,0,0
E14000972,Con gain from Lab Coop,Con,Lab,55419,32070,67,670,14557,13887,1116,1691,819,0,0,0,0,0,0,0,0,0
E14000973,Con gain from Lab,Con,Lab,68298,40134,96,6286,20974,14688,1268,2374,508,0,0,0,0,0,0,0,322,0
E14000974,Con hold,Con,Lab,64491,39604,171,11271,24632,13361,1611,0,0,0,0,0,0,0,0,0,0,0
E14000975,Con hold,Con,Lab,69378,49843,222,19945,31687,11742,4412,0,2002,0,0,0,0,0,0,0,0,0
E14000976,Con hold,Con,Lab,69891,45689,142,13571,27534,13963,2523,0,1048,0,0,0,0,0,0,0,621,0
N06000016,DUP hold,DUP,Alliance,66928,37485,175,7071,1476,0,0,0,790,0,0,17705,555,1994,4023,10634,308,0
E14000977,Con hold,Con,LD,74037,55048,273,19972,33343,6222,13371,0,2112,0,0,0,0,0,0,0,0,0
E14000978,Lab hold,Lab,LD,84783,56513,178,17690,9060,30976,13286,624,2567,0,0,0,0,0,0,0,0,0
E14000979,Lab hold,Lab,Con,72372,50067,155,16417,13778,30195,2969,1768,1357,0,0,0,0,0,0,0,0,0
E14000980,Con gain from Lab Coop,Con,Lab,84537,65930,185,3840,31582,27742,0,1085,4954,0,0,0,0,0,0,0,567,0
E14000981,Con hold,Con,Lab,81910,58308,199,20533,32958,12425,8719,0,2713,0,0,0,0,0,0,0,1493,0
E14000982,Lab hold,Lab,Con,72680,43476,104,2964,15372,18336,3025,5047,1212,0,0,0,0,0,0,0,484,0
E14000983,Con hold,Con,LD,81349,58654,237,18349,34358,5407,16009,0,2252,0,0,0,0,0,0,0,628,0
E14000984,Con hold,Con,LD,71779,50487,211,8351,25235,7200,16884,0,1168,0,0,0,0,0,0,0,0,0
E14000985,Con hold,Con,Lab,75638,52325,312,19272,31604,12332,6358,0,2031,0,0,0,0,0,0,0,0,0
W07000048,Lab hold,Lab,Con,58450,33579,66,7970,9435,17405,1409,2842,583,0,1905,0,0,0,0,0,0,0
W07000047,Lab hold,Lab,Con,57078,35830,127,8116,10377,18493,2993,1983,0,0,1984,0,0,0,0,0,0,0
E14000986,Con hold,Con,Lab,71572,46056,154,19634,30542,10908,2426,0,935,0,0,0,0,0,0,0,1245,0
E14000987,Con hold,Con,Lab,69018,48967,179,17387,28277,10890,7712,0,2088,0,0,0,0,0,0,0,0,0
E14000988,Con hold,Con,LD,88676,63733,192,11700,34164,4715,22464,0,0,0,0,0,0,0,0,0,2390,0
E14000989,Con hold,Con,Lab,68921,42825,224,10941,25546,14605,2674,0,0,0,0,0,0,0,0,0,0,0
E14000990,Con hold,Con,LD,83958,61140,261,22410,35728,9310,13318,0,2784,0,0,0,0,0,0,0,0,0
E14000991,Con hold,Con,LD,81939,61176,265,20214,35484,7110,15270,0,3312,0,0,0,0,0,0,0,0,0
E14000992,Con hold,Con,Lab,70693,48890,194,18726,31029,12303,4067,0,1491,0,0,0,0,0,0,0,0,0
E14000993,Con hold,Con,Lab,80991,56588,242,25154,35634,10480,6774,0,2263,0,0,0,0,0,0,0,1437,0
E14000994,Con hold,Con,LD,69492,52243,254,12369,30202,4208,17833,0,0,0,0,0,0,0,0,0,0,0
E14000995,Con hold,Con,Lab,79659,47467,139,11482,27795,16313,1510,0,807,0,0,0,0,0,0,0,1042,0
E14000996,Con hold,Con,Lab,82953,59613,248,24239,35893,11654,8807,0,2291,0,0,0,0,0,0,0,968,0
E14000997,Con hold,Con,LD,79278,57003,312,26941,35784,8286,8843,0,4090,0,0,0,0,0,0,0,0,0
E14000998,Lab hold,Lab,Con,76954,58473,177,14307,16504,30811,8305,462,2314,0,0,0,0,0,0,0,77,0
E14000999,Con hold,Con,LD,75054,50426,141,17749,29863,6562,12114,0,1239,0,0,0,0,0,0,0,648,0
W07000053,Lab hold,Lab,Con,62330,37176,126,3742,11804,15546,1831,5742,812,0,1441,0,0,0,0,0,0,0
E14001000,Con hold,Con,LD,80403,59730,233,24992,35904,10290,10912,0,2077,0,0,0,0,0,0,0,547,0
E14001001,Con hold,Con,LD,69863,52182,196,12724,27751,8860,15027,0,0,0,0,0,0,0,0,0,544,0
E14001002,Lab hold,Lab,Con,75740,46856,204,30175,5446,35621,3168,527,1873,0,0,0,0,0,0,0,221,0
E14001003,Con hold,Con,Lab,76719,59190,171,4561,27237,22676,7150,0,1714,0,0,0,0,0,0,0,413,0
E14001004,Con hold,Con,LD,74823,54650,321,14645,30119,8098,15474,0,0,0,0,0,0,0,0,0,959,0
E14001005,LD hold,LD,Con,84906,64503,239,14121,22045,5476,36166,816,0,0,0,0,0,0,0,0,0,0
E14001006,Lab hold,Lab,Con,77261,56034,179,4857,22071,26928,3791,1963,1281,0,0,0,0,0,0,0,0,0
N06000017,DUP hold,DUP,SF,82887,50045,303,8210,0,0,0,0,0,0,0,20501,12291,4623,6197,6433,0,0
E14001007,Con hold,Con,Lab,70365,48187,93,7210,25351,18141,3026,0,1090,0,0,0,0,0,0,0,579,0
W07000060,Con gain from Lab,Con,Lab,56649,37213,84,1827,17270,15443,1471,1477,0,0,1552,0,0,0,0,0,0,0
W07000078,Con hold,Con,Lab,76508,54807,294,3562,27305,23743,0,0,3251,0,0,0,0,0,0,0,508,0
E14001008,Lab hold,Lab,LD,88659,56333,236,19612,9422,31615,12003,641,2516,0,0,0,0,0,0,0,136,0
E14001009,Con gain from Lab,Con,Lab,70192,45027,137,3358,21283,17925,1772,2725,0,0,0,0,0,0,0,0,1322,0
E14001010,Lab hold,Lab,Con,66310,46492,102,18322,11579,29901,1843,2037,1132,0,0,0,0,0,0,0,0,0
E14001011,Con hold,Con,Lab,67177,36556,125,11965,23334,11369,1236,0,617,0,0,0,0,0,0,0,0,0
E14001012,Lab hold,Lab,Con,68024,42472,115,3456,17416,20872,1602,1660,634,0,0,0,0,0,0,0,288,0
E14001013,Lab hold,Lab,Con,70267,48335,206,30862,5922,36784,2874,768,1733,0,0,0,0,0,0,0,254,0
E14001014,Lab hold,Lab,Con,63339,40509,119,814,16310,17124,2539,3141,1217,0,0,0,0,0,0,0,178,0
E14001015,Con hold,Con,LD,90867,67173,306,12653,34085,10181,21432,0,0,0,0,0,0,0,0,0,1475,0
E14001016,Lab hold,Lab,Con,62357,37239,142,11511,10390,21901,1588,2469,891,0,0,0,0,0,0,0,0,0
E14001017,Lab hold,Lab,Con,72235,46667,169,1509,19102,20611,3071,2626,1257,0,0,0,0,0,0,0,0,0
E14001018,Con gain from Lab,Con,Lab,86015,61899,187,2010,28187,26177,5732,1635,0,0,0,0,0,0,0,0,168,0
E14001019,Lab hold,Lab,Con,76362,54205,128,789,22929,23718,4995,807,1536,0,0,0,0,0,0,0,220,0
E14001020,Lab hold,Lab,Con,66278,37513,108,3723,12218,15941,2071,5439,1005,0,0,0,0,0,0,0,839,0
E14001021,Con hold,Con,Lab,83359,58065,263,4433,26421,21988,9323,0,0,0,0,0,0,0,0,0,333,0
E14001022,Con hold,Con,Lab,82791,51129,175,18002,31778,13776,2603,0,2727,0,0,0,0,0,0,0,245,0
E14001023,Con hold,Con,LD,82998,60907,365,25655,37043,9377,11388,0,3099,0,0,0,0,0,0,0,0,0
E14001024,Lab hold,Lab,Con,70551,50713,113,562,22210,22772,3300,1380,1051,0,0,0,0,0,0,0,0,0
E14001025,Con hold,Con,Lab,80765,51913,235,18540,32277,13737,4078,0,1821,0,0,0,0,0,0,0,0,0
E14001026,Con hold,Con,LD,81898,61628,216,9991,33336,4304,23345,0,0,0,0,0,0,0,0,0,643,0
E14001027,Con hold,Con,Lab,74892,52053,226,10955,27394,16439,6602,0,1618,0,0,0,0,0,0,0,0,0
E14001028,Lab hold,Lab,Con,74536,41557,127,2165,14577,16742,1705,7019,0,0,0,0,0,0,0,0,1514,0
S14000058,Con hold,Con,SNP,72640,53345,114,843,22752,2431,6253,0,0,21909,0,0,0,0,0,0,0,0
E14001029,Con gain from Lab,Con,Lab,62046,35975,104,1593,16804,15211,1313,1475,627,0,0,0,0,0,0,0,545,0
E14001030,Con gain from Lab Coop,Con,Lab,64517,34459,84,3799,17419,13620,915,1841,664,0,0,0,0,0,0,0,0,0
E14001031,Con hold,Con,LD,81897,60925,237,14106,33589,5729,19483,0,2124,0,0,0,0,0,0,0,0,0
S14000059,SNP hold,SNP,Lab,66517,45140,104,9553,6436,12843,1890,0,867,22396,0,0,0,0,0,0,708,0
E14001032,Lab hold,Lab,Con,97947,60200,317,32388,9793,42181,4161,1679,1780,0,0,0,0,0,0,0,606,0
E14001033,Lab hold,Lab,Con,73347,52663,170,8336,19122,27458,2560,2275,1248,0,0,0,0,0,0,0,0,0
E14001036,Lab hold,Lab,Con,65519,42911,133,10759,12481,23240,5593,418,1064,0,0,0,0,0,0,0,115,0
E14001037,LD hold,LD,Con,67789,52712,141,1934,23861,2293,25795,763,0,0,0,0,0,0,0,0,0,0
E14001038,Con hold,Con,Lab,82526,55614,255,17121,31983,14862,6935,0,1834,0,0,0,0,0,0,0,0,0
E14001034,Con hold,Con,Lab,80193,51437,336,23194,33842,10648,4685,0,2262,0,0,0,0,0,0,0,0,0
N06000018,SF hold,SF,DUP,66259,41186,189,7478,0,0,0,0,521,0,0,9066,16544,7330,2774,3979,972,0
E14001035,Con hold,Con,LD,76241,57530,296,24499,34909,9496,10410,0,2715,0,0,0,0,0,0,0,0,0
E14001039,Lab hold,Lab,Con,75680,45042,134,6728,14314,21042,2428,5959,1299,0,0,0,0,0,0,0,0,0
E14001040,Con hold,Con,LD,68240,53027,217,628,20373,12543,19745,0,0,0,0,0,0,0,0,0,366,0
E14001041,Con hold,Con,LD,75582,58890,210,985,28430,2723,27445,0,0,0,0,0,0,0,0,0,292,0
E14001042,Con hold,Con,LD,75038,53750,201,20079,31501,8147,11422,0,1796,0,0,0,0,0,0,0,884,0
E14001043,Lab hold,Lab,Con,57280,43547,112,6105,16179,22284,2917,1219,948,0,0,0,0,0,0,0,0,0
E14001044,Lab hold,Lab,Con,55550,42918,107,3003,17692,20695,2706,860,965,0,0,0,0,0,0,0,0,0
E14001045,Con hold,Con,Lab,70402,49344,209,24082,32876,8794,4584,0,3090,0,0,0,0,0,0,0,0,0
E14001046,Con hold,Con,LD,83845,61305,392,15177,33856,8770,18679,0,0,0,0,0,0,0,0,0,0,0
E14001047,Con hold,Con,LD,75424,53937,177,9767,26396,8827,16629,0,1485,0,0,0,0,0,0,0,600,0
E14001048,Con hold,Con,LD,83953,61997,219,7383,30734,6450,23351,0,1382,0,0,0,0,0,0,0,80,0
E14001049,Con gain from Lab,Con,Lab,61660,34281,92,4080,17722,13642,960,1354,603,0,0,0,0,0,0,0,0,0
E14001050,Lab hold,Lab,Con,62883,33443,78,1235,14287,15522,1019,2094,521,0,0,0,0,0,0,0,0,0
E14001051,Con gain from Lab,Con,Lab,60534,41136,148,1661,19864,18203,2041,1028,0,0,0,0,0,0,0,0,0,0
E14001052,Con hold,Con,Lab,73485,50898,174,6758,25856,19098,3666,0,1694,0,0,0,0,0,0,0,584,0
E14001053,Con gain from Lab,Con,Lab,61370,41599,93,4176,20488,16312,1525,1749,596,0,0,0,0,0,0,0,929,0
E14001054,Lab hold,Lab,Con,75219,44707,118,3219,17227,20446,2510,3224,1300,0,0,0,0,0,0,0,0,0
E14001055,Con hold,Con,Lab,78585,54648,274,14823,30475,15652,6024,0,2008,0,0,0,0,0,0,0,489,0
W07000044,Con gain from Lab,Con,Lab,49737,33532,70,2131,15199,13068,1447,1222,445,0,2151,0,0,0,0,0,0,0
E14001056,Con hold,Con,Lab,78093,54756,168,4214,24766,20552,6543,0,1454,0,0,0,0,0,0,0,1441,0
E14001057,Con hold,Con,Lab,74775,52924,200,16781,31589,14808,4463,0,1729,0,0,0,0,0,0,0,335,0
E14001058,Con hold,Con,Lab,78077,50561,257,21413,32960,11547,4081,0,1973,0,0,0,0,0,0,0,0,0
E14001059,Lab hold,Lab,Con,76313,44759,125,10396,13459,23855,3111,2717,1559,0,0,0,0,0,0,0,58,0
E14001060,Con hold,Con,LD,82468,59260,148,16181,34588,3761,18407,0,1629,0,0,0,0,0,0,0,875,0
W07000041,Con gain from Lab,Con,Lab,51925,36552,121,1968,12959,10991,0,2184,0,0,10418,0,0,0,0,0,0,0
E14001061,Lab hold,Lab,Con,74899,49505,198,13545,13767,27312,4149,1479,2107,0,0,0,0,0,0,0,691,0
E14001062,Con hold,Con,Lab,74673,55347,228,9985,27324,17339,9992,0,0,0,0,0,0,0,0,0,692,0
